[Adblock Plus 2.0]
! Title: MyFilter - Search Result
! Last updated: 2018.10.28
!!www.google.com,www.google.co.jp##div.g:has(div.r > a[href*=""])
!!www.google.com,www.google.co.jp##div[id=extrares] > div[id=botstuff] > div > div > div > div > div > div[class=srg] > div:has(div > a[href*=""])
!!www.google.com,www.google.co.jp##div[id=ires] > div[id=rso] > div[class=srg] > div > div > div:has(div > a[href*=""])
www.google.com,www.google.co.jp##div.g:has(div.r > a[href*="allabout.co.jp"])
www.google.com,www.google.co.jp##div.g:has(div.r > a[href*="biglobe.ne.jp"])
www.google.com,www.google.co.jp##div.g:has(div.r > a[href*="bmparadise.blog.jp"])
www.google.com,www.google.co.jp##div.g:has(div.r > a[href*="excite.co.jp"])
www.google.com,www.google.co.jp##div.g:has(div.r > a[href*="goo.ne.jp"])
www.google.com,www.google.co.jp##div.g:has(div.r > a[href*="mercari.com"])
www.google.com,www.google.co.jp##div.g:has(div.r > a[href*="naver.jp"])
www.google.com,www.google.co.jp##div.g:has(div.r > a[href*="okwave.jp"])
www.google.com,www.google.co.jp##div.g:has(div.r > a[href*="yahoo"])
www.google.com,www.google.co.jp##div[id=extrares] > div[id=botstuff] > div > div > div > div > div > div[class=srg] > div:has(div > a[href*="allabout.co.jp"])
www.google.com,www.google.co.jp##div[id=extrares] > div[id=botstuff] > div > div > div > div > div > div[class=srg] > div:has(div > a[href*="biglobe.ne.jp"])
www.google.com,www.google.co.jp##div[id=extrares] > div[id=botstuff] > div > div > div > div > div > div[class=srg] > div:has(div > a[href*="bmparadise.blog.jp"])
www.google.com,www.google.co.jp##div[id=extrares] > div[id=botstuff] > div > div > div > div > div > div[class=srg] > div:has(div > a[href*="excite.co.jp"])
www.google.com,www.google.co.jp##div[id=extrares] > div[id=botstuff] > div > div > div > div > div > div[class=srg] > div:has(div > a[href*="goo.ne.jp"])
www.google.com,www.google.co.jp##div[id=extrares] > div[id=botstuff] > div > div > div > div > div > div[class=srg] > div:has(div > a[href*="mercari.com"])
www.google.com,www.google.co.jp##div[id=extrares] > div[id=botstuff] > div > div > div > div > div > div[class=srg] > div:has(div > a[href*="naver.jp"])
www.google.com,www.google.co.jp##div[id=extrares] > div[id=botstuff] > div > div > div > div > div > div[class=srg] > div:has(div > a[href*="okwave.jp"])
www.google.com,www.google.co.jp##div[id=extrares] > div[id=botstuff] > div > div > div > div > div > div[class=srg] > div:has(div > a[href*="yahoo"])
www.google.com,www.google.co.jp##div[id=ires] > div[id=rso] > div[class=srg] > div > div > div:has(div > a[href*="allabout.co.jp"])
www.google.com,www.google.co.jp##div[id=ires] > div[id=rso] > div[class=srg] > div > div > div:has(div > a[href*="biglobe.ne.jp"])
www.google.com,www.google.co.jp##div[id=ires] > div[id=rso] > div[class=srg] > div > div > div:has(div > a[href*="bmparadise.blog.jp"])
www.google.com,www.google.co.jp##div[id=ires] > div[id=rso] > div[class=srg] > div > div > div:has(div > a[href*="excite.co.jp"])
www.google.com,www.google.co.jp##div[id=ires] > div[id=rso] > div[class=srg] > div > div > div:has(div > a[href*="goo.ne.jp"])
www.google.com,www.google.co.jp##div[id=ires] > div[id=rso] > div[class=srg] > div > div > div:has(div > a[href*="mercari.com"])
www.google.com,www.google.co.jp##div[id=ires] > div[id=rso] > div[class=srg] > div > div > div:has(div > a[href*="naver.jp"])
www.google.com,www.google.co.jp##div[id=ires] > div[id=rso] > div[class=srg] > div > div > div:has(div > a[href*="okwave.jp"])
www.google.com,www.google.co.jp##div[id=ires] > div[id=rso] > div[class=srg] > div > div > div:has(div > a[href*="yahoo"])
